__constant sampler_t sampler = CLK_NORMALIZED_COORDS_FALSE | CLK_ADDRESS_CLAMP_TO_EDGE| CLK_FILTER_NEAREST;
__kernel void default_function_kernel0(__global float* restrict data, __global float* restrict kernel, __global float* restrict compute) {

    const int w_pack2 = get_global_id(0);
    const int h_pack2 = get_global_id(1);
    const int k_pack4 = get_global_id(2);
    const int w = w_pack2 << 1;
    const int h = h_pack2 << 1;


    const int group_id0 = get_group_id(0);
    const int group_id1 = get_group_id(1);
    const int group_id2 = get_group_id(2);

    const int local_id0 = get_local_id(0);
    const int local_id1 = get_local_id(1);
    const int local_id2 = get_local_id(2);

      float compute_local[160];
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 24);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 28);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 40);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 44);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 56);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 60);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 72);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 76);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 88);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 92);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 104);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 108);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 120);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 124);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 136);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 140);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 152);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 156);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 168);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 172);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 184);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 188);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 200);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 204);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 216);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 220);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 232);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 236);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 248);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 252);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 10);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 14);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 26);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 30);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 42);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 46);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 58);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 62);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 74);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 78);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 90);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 94);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 106);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 110);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 122);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 126);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 138);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 142);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 154);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 158);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 170);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 174);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 186);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 190);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 202);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 206);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 218);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 222);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 234);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 238);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 250);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 254);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 256);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 260);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 272);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 276);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 288);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 292);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 304);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 308);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 320);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 324);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 336);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 340);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 352);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 356);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 368);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 372);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 384);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 388);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 400);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 404);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 416);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 420);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 432);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 436);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 448);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 452);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 464);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 468);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 480);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 484);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 496);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 500);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 258);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 262);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 274);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 278);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 290);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 294);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 306);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 310);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 322);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 326);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 338);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 342);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 354);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 358);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 370);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 374);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 386);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 390);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 402);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 406);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 418);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 422);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 434);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 438);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 450);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 454);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 466);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 470);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 482);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 486);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 498);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 502);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 264);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 268);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 280);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 284);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 296);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 300);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 312);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 316);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 328);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 332);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 344);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 348);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 360);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 364);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 376);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 380);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 392);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 396);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 408);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 412);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 424);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 428);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 440);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 444);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 456);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 460);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 472);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 476);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 488);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 492);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 504);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 508);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 266);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 270);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 282);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 286);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 298);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 302);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 314);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 318);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 330);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 334);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 346);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 350);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 362);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 366);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 378);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 382);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 394);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 398);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 410);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 414);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 426);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 430);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 442);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 446);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 458);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 462);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 474);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 478);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 490);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 494);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 506);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 510);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 512);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 516);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 528);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 532);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 544);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 548);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 560);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 564);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 576);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 580);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 592);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 596);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 608);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 612);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 624);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 628);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 640);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 644);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 656);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 660);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 672);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 676);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 688);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 692);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 704);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 708);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 720);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 724);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 736);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 740);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 752);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 756);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 514);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 518);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 530);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 534);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 546);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 550);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 562);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 566);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 578);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 582);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 594);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 598);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 610);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 614);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 626);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 630);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 642);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 646);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 658);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 662);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 674);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 678);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 690);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 694);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 706);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 710);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 722);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 726);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 738);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 742);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 754);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 758);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 520);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 524);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 536);
  vstore2(((float2)(0.000000e+00f, 0.000000e+00f)), 0, compute_local + 540);
